trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1046,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1047,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1048,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1049,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1050,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1051,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1052,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1053,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1054,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1055,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1056,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1057,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1058,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1059,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1060,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1061,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1062,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1063,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1064,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1065,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1066,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1067,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1068,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1069,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1070,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1071,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1072,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1073,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1074,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1075,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1076,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1077,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1078,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1079,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.5
1080,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.7
1081,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1082,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1083,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1084,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1085,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1086,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1087,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1088,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1089,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1090,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1091,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1092,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1093,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1094,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1095,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1096,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1097,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1098,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1099,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1100,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1101,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1102,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1103,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1104,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1105,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1106,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1107,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1108,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1109,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1110,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1111,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1112,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1113,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1114,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1115,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1116,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1117,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1118,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1119,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
1120,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
1121,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
1122,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
1123,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
