trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
246,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
247,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
248,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
249,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
250,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
251,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
252,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
253,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
254,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
255,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
256,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
257,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
258,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
259,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
260,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
261,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
262,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
263,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
264,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
265,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
266,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
267,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
268,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
269,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
270,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
271,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
272,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
273,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
274,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
275,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
276,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
277,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
278,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
279,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
280,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
281,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
282,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
283,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
284,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
285,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
286,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
287,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
288,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
289,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
290,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
291,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
292,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
293,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
294,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
295,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
296,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
297,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
298,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
299,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
300,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
301,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
302,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
303,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
304,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
305,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
306,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
307,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
308,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
309,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
310,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
311,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
312,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
313,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
314,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
315,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
316,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
317,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
318,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
319,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
320,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
321,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
322,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
323,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
324,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
