trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
803,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
804,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
805,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
806,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
807,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
808,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
809,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
810,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
811,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
812,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
813,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
814,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
815,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
816,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
817,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
818,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
819,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
820,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
821,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
822,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
823,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
824,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
825,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
826,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
827,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
828,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
829,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
830,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
831,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
832,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
833,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
834,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
835,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
836,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
837,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
838,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
839,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
840,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
841,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
842,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
843,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
844,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
845,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
846,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
847,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
848,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
849,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
850,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
851,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
852,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
853,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
854,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
855,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
856,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
857,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
858,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
859,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
860,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
861,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
862,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
863,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
864,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
865,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
866,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
867,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
868,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
869,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
870,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
871,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
872,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
873,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
874,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
875,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
876,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
877,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
878,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
879,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
