trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
250,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,15,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.5__beta1.0
251,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,15,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed15__noise1.0__beta1.0
252,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.0__beta1.0
253,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.1__beta1.0
254,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.5__beta1.0
255,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise1.0__beta1.0
256,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta0.5
257,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
258,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta5.0
259,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta10.0
260,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,1,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta0.5
261,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,1,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta1.0
262,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,1,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta5.0
263,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,1,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta10.0
264,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,1,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed1__noise0.0__beta0.5
265,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,1,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed1__noise0.0__beta1.0
266,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,1,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed1__noise0.0__beta5.0
267,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,1,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed1__noise0.0__beta10.0
268,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.0__beta0.5
269,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.0__beta1.0
270,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.0__beta5.0
271,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.0__beta10.0
272,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta0.5
273,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
274,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta5.0
275,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta10.0
276,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta0.5
277,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
278,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta5.0
279,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta10.0
280,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed2__noise0.0__beta0.5
281,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed2__noise0.0__beta1.0
282,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed2__noise0.0__beta5.0
283,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed2__noise0.0__beta10.0
284,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed2__noise0.0__beta0.5
285,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
286,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed2__noise0.0__beta5.0
287,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed2__noise0.0__beta10.0
288,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta0.5
289,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
290,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta5.0
291,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta10.0
292,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed2__noise0.0__beta0.5
293,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed2__noise0.0__beta1.0
294,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed2__noise0.0__beta5.0
295,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed2__noise0.0__beta10.0
296,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed3__noise0.0__beta0.5
297,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed3__noise0.0__beta1.0
298,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed3__noise0.0__beta5.0
299,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed3__noise0.0__beta10.0
300,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed3__noise0.0__beta0.5
301,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed3__noise0.0__beta1.0
302,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed3__noise0.0__beta5.0
303,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed3__noise0.0__beta10.0
304,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta0.5
305,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta1.0
306,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta5.0
307,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta10.0
308,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta0.5
309,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta1.0
310,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta5.0
311,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta10.0
312,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta0.5
313,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta1.0
314,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta5.0
315,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta10.0
316,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta0.5
317,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta1.0
318,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta5.0
319,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta10.0
320,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed4__noise0.0__beta0.5
321,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed4__noise0.0__beta1.0
322,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed4__noise0.0__beta5.0
323,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed4__noise0.0__beta10.0
324,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta0.5
325,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta1.0
326,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta5.0
327,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta10.0
328,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta0.5
329,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta1.0
330,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta5.0
331,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta10.0
332,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed4__noise0.0__beta0.5
333,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed4__noise0.0__beta1.0
334,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed4__noise0.0__beta5.0
