trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1494,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed13__noise0.0__beta0.5
1495,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed13__noise0.0__beta1.0
1496,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed13__noise0.0__beta5.0
1497,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed13__noise0.0__beta10.0
1498,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta0.5
1499,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta1.0
1500,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta5.0
1501,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta10.0
1502,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta0.5
1503,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta1.0
1504,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta5.0
1505,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta10.0
1506,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta0.5
1507,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta1.0
1508,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta5.0
1509,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed13__noise0.0__beta10.0
1510,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta0.5
1511,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta1.0
1512,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta5.0
1513,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta10.0
1514,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta0.5
1515,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta1.0
1516,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta5.0
1517,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta10.0
1518,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta0.5
1519,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta1.0
1520,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta5.0
1521,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed13__noise0.0__beta10.0
1522,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta0.5
1523,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta1.0
1524,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta5.0
1525,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta10.0
1526,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta0.5
1527,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta1.0
1528,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta5.0
1529,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta10.0
1530,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta0.5
1531,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta1.0
1532,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta5.0
1533,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed13__noise0.0__beta10.0
1534,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta0.5
1535,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta1.0
1536,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta5.0
1537,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta10.0
1538,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed13__noise0.0__beta0.5
1539,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed13__noise0.0__beta1.0
1540,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed13__noise0.0__beta5.0
1541,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed13__noise0.0__beta10.0
1542,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed13__noise0.0__beta0.5
1543,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed13__noise0.0__beta1.0
1544,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed13__noise0.0__beta5.0
1545,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed13__noise0.0__beta10.0
1546,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta0.5
1547,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta1.0
1548,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta5.0
1549,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta10.0
1550,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed14__noise0.0__beta0.5
1551,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed14__noise0.0__beta1.0
1552,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed14__noise0.0__beta5.0
1553,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed14__noise0.0__beta10.0
1554,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed14__noise0.0__beta0.5
1555,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed14__noise0.0__beta1.0
1556,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed14__noise0.0__beta5.0
1557,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed14__noise0.0__beta10.0
1558,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta0.5
1559,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta1.0
1560,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta5.0
1561,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta10.0
1562,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta0.5
1563,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta1.0
1564,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta5.0
1565,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta10.0
1566,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta0.5
1567,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta1.0
1568,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta5.0
1569,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed14__noise0.0__beta10.0
1570,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta0.5
1571,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta1.0
1572,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta5.0
1573,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta10.0
1574,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta0.5
1575,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta1.0
1576,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed14__noise0.0__beta5.0
