trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
2047,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed18__noise0.0__beta5.0
2048,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed18__noise0.0__beta10.0
2049,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed18__noise0.0__beta0.5
2050,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed18__noise0.0__beta1.0
2051,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed18__noise0.0__beta5.0
2052,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed18__noise0.0__beta10.0
2053,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed18__noise0.0__beta0.5
2054,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed18__noise0.0__beta1.0
2055,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed18__noise0.0__beta5.0
2056,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed18__noise0.0__beta10.0
2057,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed18__noise0.0__beta0.5
2058,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed18__noise0.0__beta1.0
2059,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed18__noise0.0__beta5.0
2060,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed18__noise0.0__beta10.0
2061,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed18__noise0.0__beta0.5
2062,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed18__noise0.0__beta1.0
2063,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed18__noise0.0__beta5.0
2064,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed18__noise0.0__beta10.0
2065,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta0.5
2066,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta1.0
2067,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta5.0
2068,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta10.0
2069,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta0.5
2070,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta1.0
2071,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta5.0
2072,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta10.0
2073,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta0.5
2074,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta1.0
2075,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta5.0
2076,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed18__noise0.0__beta10.0
2077,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta0.5
2078,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta1.0
2079,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta5.0
2080,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta10.0
2081,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta0.5
2082,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta1.0
2083,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta5.0
2084,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta10.0
2085,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta0.5
2086,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta1.0
2087,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta5.0
2088,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed18__noise0.0__beta10.0
2089,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed18__noise0.0__beta0.5
2090,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed18__noise0.0__beta1.0
2091,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed18__noise0.0__beta5.0
2092,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed18__noise0.0__beta10.0
2093,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed18__noise0.0__beta0.5
2094,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed18__noise0.0__beta1.0
2095,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed18__noise0.0__beta5.0
2096,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed18__noise0.0__beta10.0
2097,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,18,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed18__noise0.0__beta0.5
2098,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,18,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed18__noise0.0__beta1.0
2099,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,18,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed18__noise0.0__beta5.0
2100,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,18,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed18__noise0.0__beta10.0
2101,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed19__noise0.0__beta0.5
2102,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed19__noise0.0__beta1.0
2103,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed19__noise0.0__beta5.0
2104,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed19__noise0.0__beta10.0
2105,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed19__noise0.0__beta0.5
2106,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed19__noise0.0__beta1.0
2107,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed19__noise0.0__beta5.0
2108,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed19__noise0.0__beta10.0
2109,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed19__noise0.0__beta0.5
2110,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed19__noise0.0__beta1.0
2111,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed19__noise0.0__beta5.0
2112,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed19__noise0.0__beta10.0
2113,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed19__noise0.0__beta0.5
2114,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed19__noise0.0__beta1.0
2115,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed19__noise0.0__beta5.0
2116,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed19__noise0.0__beta10.0
2117,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed19__noise0.0__beta0.5
2118,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed19__noise0.0__beta1.0
2119,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed19__noise0.0__beta5.0
2120,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed19__noise0.0__beta10.0
2121,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed19__noise0.0__beta0.5
2122,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed19__noise0.0__beta1.0
2123,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed19__noise0.0__beta5.0
2124,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed19__noise0.0__beta10.0
2125,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta0.5
2126,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta1.0
2127,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,19,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta5.0
2128,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,19,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta10.0
2129,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,19,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta0.5
2130,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,19,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed19__noise0.0__beta1.0
