trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1443,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed12__noise0.0__beta1.0
1444,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed12__noise0.0__beta5.0
1445,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed12__noise0.0__beta10.0
1446,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed12__noise0.0__beta0.5
1447,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed12__noise0.0__beta1.0
1448,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed12__noise0.0__beta5.0
1449,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed12__noise0.0__beta10.0
1450,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta0.5
1451,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
1452,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta5.0
1453,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta10.0
1454,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta0.5
1455,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
1456,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta5.0
1457,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta10.0
1458,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta0.5
1459,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
1460,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta5.0
1461,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed12__noise0.0__beta10.0
1462,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta0.5
1463,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
1464,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta5.0
1465,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta10.0
1466,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta0.5
1467,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
1468,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta5.0
1469,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta10.0
1470,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta0.5
1471,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta1.0
1472,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta5.0
1473,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed12__noise0.0__beta10.0
1474,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed12__noise0.0__beta0.5
1475,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed12__noise0.0__beta1.0
1476,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed12__noise0.0__beta5.0
1477,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed12__noise0.0__beta10.0
1478,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed12__noise0.0__beta0.5
1479,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed12__noise0.0__beta1.0
1480,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed12__noise0.0__beta5.0
1481,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed12__noise0.0__beta10.0
1482,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta0.5
1483,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta1.0
1484,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta5.0
1485,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta10.0
1486,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta0.5
1487,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
1488,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta5.0
1489,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta10.0
1490,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta0.5
1491,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
1492,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta5.0
1493,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta10.0
1494,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta0.5
1495,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
1496,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta5.0
1497,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta10.0
1498,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta0.5
1499,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
1500,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta5.0
1501,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta10.0
1502,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta0.5
1503,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
1504,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta5.0
1505,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta10.0
1506,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta0.5
1507,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
1508,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta5.0
1509,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta10.0
1510,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1511,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1512,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1513,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1514,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1515,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1516,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1517,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1518,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1519,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1520,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1521,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1522,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1523,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1524,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1525,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
