trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1358,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed10__noise0.0__beta0.5
1359,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed10__noise0.0__beta1.0
1360,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed10__noise0.0__beta5.0
1361,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed10__noise0.0__beta10.0
1362,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed10__noise0.0__beta0.5
1363,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed10__noise0.0__beta1.0
1364,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed10__noise0.0__beta5.0
1365,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed10__noise0.0__beta10.0
1366,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed11__noise0.0__beta0.5
1367,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed11__noise0.0__beta1.0
1368,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed11__noise0.0__beta5.0
1369,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed11__noise0.0__beta10.0
1370,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed11__noise0.0__beta0.5
1371,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed11__noise0.0__beta1.0
1372,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed11__noise0.0__beta5.0
1373,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed11__noise0.0__beta10.0
1374,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta0.5
1375,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta1.0
1376,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta5.0
1377,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta10.0
1378,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta0.5
1379,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
1380,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta5.0
1381,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta10.0
1382,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta0.5
1383,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
1384,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta5.0
1385,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta10.0
1386,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta0.5
1387,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
1388,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta5.0
1389,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta10.0
1390,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1391,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1392,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1393,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1394,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1395,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1396,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1397,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1398,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1399,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1400,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1401,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1402,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1403,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1404,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1405,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1406,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1407,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1408,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1409,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1410,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1411,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1412,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1413,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1414,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed11__noise0.0__beta0.5
1415,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed11__noise0.0__beta1.0
1416,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed11__noise0.0__beta5.0
1417,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed11__noise0.0__beta10.0
1418,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed11__noise0.0__beta0.5
1419,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed11__noise0.0__beta1.0
1420,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed11__noise0.0__beta5.0
1421,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed11__noise0.0__beta10.0
1422,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta0.5
1423,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta1.0
1424,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta5.0
1425,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta10.0
1426,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta0.5
1427,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
1428,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta5.0
1429,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta10.0
1430,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta0.5
1431,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
1432,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta5.0
1433,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta10.0
1434,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta0.5
1435,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
1436,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta5.0
1437,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta10.0
1438,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta0.5
1439,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
1440,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta5.0
1441,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta10.0
1442,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta0.5
