trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
244,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
245,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
246,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
247,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
248,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
249,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
250,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
251,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
252,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
253,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
254,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
255,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
256,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
257,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
258,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
259,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
260,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
261,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
262,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
263,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
264,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
265,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
266,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
267,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
268,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
269,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
270,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
271,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
272,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
273,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
274,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
275,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
276,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
277,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
278,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
279,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
280,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
281,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
282,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
283,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
284,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
285,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
286,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
287,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
288,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
289,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
290,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
291,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
292,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
293,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
294,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
295,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
296,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
297,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
298,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
299,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
300,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
301,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
302,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
303,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
304,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
305,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
306,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
307,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
308,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
309,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
310,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
311,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
312,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
313,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
314,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
315,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
316,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
317,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
318,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
319,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
320,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
321,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
322,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
323,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
324,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
325,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
