trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1280,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1281,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1282,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1283,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1284,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1285,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1286,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1287,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1288,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1289,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1290,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1291,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1292,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1293,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1294,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1295,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1296,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1297,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1298,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1299,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1300,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1301,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1302,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1303,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1304,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1305,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1306,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1307,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1308,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1309,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1310,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1311,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1312,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1313,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1314,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1315,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1316,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1317,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.0
1318,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.2
1319,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.5
1320,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed8__noise0.0__beta1.0__ft0.7
1321,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1322,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1323,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1324,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1325,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1326,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1327,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1328,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1329,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1330,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1331,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1332,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1333,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1334,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1335,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1336,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1337,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1338,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1339,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1340,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1341,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1342,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1343,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1344,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1345,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1346,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1347,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1348,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1349,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1350,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1351,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1352,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
1353,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.0
1354,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.2
1355,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.5
1356,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed9__noise0.0__beta1.0__ft0.7
