trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
2095,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.8
2096,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
2097,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
2098,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
2099,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.6
2100,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.8
2101,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
2102,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
2103,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
2104,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.6
2105,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.8
2106,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
2107,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
2108,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
2109,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.6
2110,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.8
2111,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
2112,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.2
2113,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
2114,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.6
2115,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.8
2116,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2117,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2118,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2119,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2120,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2121,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2122,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2123,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2124,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2125,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2126,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2127,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2128,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2129,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2130,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2131,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2132,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2133,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2134,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2135,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2136,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2137,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2138,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2139,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2140,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2141,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2142,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2143,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2144,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2145,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2146,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2147,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2148,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2149,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2150,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2151,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2152,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2153,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2154,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2155,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2156,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2157,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2158,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2159,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2160,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2161,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2162,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2163,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2164,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2165,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2166,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2167,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
2168,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
2169,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.6
2170,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.8
2171,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
2172,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.2
