trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1153,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1154,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1155,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1156,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1157,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1158,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1159,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1160,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1161,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1162,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1163,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1164,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1165,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1166,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1167,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1168,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1169,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1170,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1171,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1172,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1173,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1174,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1175,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1176,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1177,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1178,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1179,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1180,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1181,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1182,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1183,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1184,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1185,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1186,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1187,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1188,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1189,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1190,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1191,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1192,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1193,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1194,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1195,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1196,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1197,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1198,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1199,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1200,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1201,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1202,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1203,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1204,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1205,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1206,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1207,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1208,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1209,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1210,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1211,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1212,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1213,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1214,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1215,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1216,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1217,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1218,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1219,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1220,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1221,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1222,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1223,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.0
1224,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.2
1225,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.4
1226,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.6
1227,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed14__noise0.0__beta1.0__ft0.8
1228,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
1229,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.2
1230,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.4
1231,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.6
